participation,alpha_1,alpha_2,selected_metric,compare_alphas_metric,correct,disparity,dataset,iteration,matches,end
63,0.0,0.9,BIN-DIV,BIN-DIV,1,0.24819999999999998,movies,0,True,LOW-HIGH
63,0.01,0.9,BIN-DIV,BIN-DIV,1,0.008999999999999994,movies,0,True,LOW-HIGH
63,0.0,0.01,BIN-DIV,BIN-DIV,0,0.241,movies,0,True,LOW
61,0.75,0.99,CF-ILD,CF-ILD,1,0.061300000000000035,movies,0,True,MIDDLE-HIGH
61,0.01,0.75,CF-ILD,CF-ILD,1,0.04240000000000002,movies,0,True,LOW-MIDDLE
61,0.01,0.99,CF-ILD,CF-ILD,1,0.03890000000000002,movies,0,True,LOW-HIGH
61,0.1,0.25,CF-ILD,CF-ILD,0,0.4948000000000001,movies,1,True,LOW-MIDDLE
61,0.1,0.5,CF-ILD,CF-ILD,0,0.4633000000000001,movies,1,True,LOW-MIDDLE
61,0.25,0.5,CF-ILD,CF-ILD,1,0.0333,movies,1,True,MIDDLE
63,0.25,0.5,BIN-DIV,BIN-DIV,1,0.044199999999999996,movies,1,True,MIDDLE
63,0.5,0.99,BIN-DIV,BIN-DIV,1,0.00010000000000000018,movies,1,True,MIDDLE-HIGH
63,0.25,0.99,BIN-DIV,BIN-DIV,1,0.04409999999999999,movies,1,True,MIDDLE-HIGH
62,0.0,0.5,BIN-DIV,BIN-DIV,0,1.105,movies,0,True,LOW-MIDDLE
62,0.25,0.5,BIN-DIV,BIN-DIV,0,0.265,movies,0,True,MIDDLE
62,0.0,0.25,BIN-DIV,BIN-DIV,0,0.965,movies,0,True,LOW-MIDDLE
62,0.9,1.0,BIN-DIV,BIN-DIV,1,0.16250000000000003,movies,1,True,HIGH
62,0.1,0.9,BIN-DIV,BIN-DIV,1,0.16250000000000003,movies,1,True,LOW-HIGH
62,0.1,1.0,BIN-DIV,BIN-DIV,1,0.0050000000000000044,movies,1,True,LOW-HIGH
64,0.75,0.9,CB-ILD,CB-ILD,1,0.049999999999999996,movies,0,True,MIDDLE-HIGH
64,0.75,0.99,CB-ILD,CB-ILD,0,0.8228,movies,0,True,MIDDLE-HIGH
64,0.9,0.99,CB-ILD,CB-ILD,0,0.776,movies,0,True,HIGH
64,0.01,0.25,CB-ILD,CB-ILD,1,0.8180000000000001,movies,1,True,LOW-MIDDLE
64,0.25,0.5,CB-ILD,CB-ILD,0,0.7324999999999999,movies,1,True,MIDDLE
64,0.01,0.5,CB-ILD,CB-ILD,0,0.45530000000000004,movies,1,True,LOW-MIDDLE
67,0.1,0.99,BIN-DIV,BIN-DIV,1,0.1693,movies,0,True,LOW-HIGH
67,0.1,0.5,BIN-DIV,BIN-DIV,1,0.20050000000000004,movies,0,True,LOW-MIDDLE
67,0.5,0.99,BIN-DIV,BIN-DIV,0,0.30500000000000005,movies,0,True,MIDDLE-HIGH
67,0.0,0.01,BIN-DIV,BIN-DIV,0,0.0041,movies,1,True,LOW
67,0.01,0.9,BIN-DIV,BIN-DIV,1,0.0017000000000000003,movies,1,True,LOW-HIGH
67,0.0,0.9,BIN-DIV,BIN-DIV,1,0.0026000000000000007,movies,1,True,LOW-HIGH
65,0.25,0.99,BIN-DIV,BIN-DIV,0,0.8026,movies,0,True,MIDDLE-HIGH
65,0.25,0.75,BIN-DIV,BIN-DIV,0,1.125,movies,0,True,MIDDLE
65,0.75,0.99,BIN-DIV,BIN-DIV,1,0.8026,movies,0,True,MIDDLE-HIGH
65,0.9,1.0,BIN-DIV,BIN-DIV,1,0.16010000000000002,movies,1,True,HIGH
65,0.5,1.0,BIN-DIV,BIN-DIV,1,0.2501,movies,1,True,MIDDLE-HIGH
